Detected Java version: 18 from string java version "1.8.0_102"
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-scala_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-scala/pom.xml, line 31, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-runtime_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-runtime_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-runtime/pom.xml, line 32, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-runtime-web_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-runtime-web_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-runtime-web/pom.xml, line 32, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-optimizer_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-optimizer_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-optimizer/pom.xml, line 32, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-streaming-java_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-streaming-java_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-streaming-java/pom.xml, line 32, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-streaming-scala_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-streaming-scala_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-streaming-scala/pom.xml, line 31, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-avro_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-avro_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-connectors/flink-avro/pom.xml, line 32, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-hadoop-compatibility_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-hadoop-compatibility_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-connectors/flink-hadoop-compatibility/pom.xml, line 32, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-hbase_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-hbase_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-connectors/flink-hbase/pom.xml, line 32, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-connector-kafka-base_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-connector-kafka-base_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-connectors/flink-connector-kafka-base/pom.xml, line 33, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-connector-kafka-0.8_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-connector-kafka-0.8_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-connectors/flink-connector-kafka-0.8/pom.xml, line 33, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-connector-kafka-0.9_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-connector-kafka-0.9_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-connectors/flink-connector-kafka-0.9/pom.xml, line 33, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-connector-kafka-0.10_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-connector-kafka-0.10_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-connectors/flink-connector-kafka-0.10/pom.xml, line 33, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-connector-elasticsearch-base_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-connector-elasticsearch-base_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-connectors/flink-connector-elasticsearch-base/pom.xml, line 33, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-connector-elasticsearch_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-connector-elasticsearch_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-connectors/flink-connector-elasticsearch/pom.xml, line 33, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-connector-elasticsearch2_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-connector-elasticsearch2_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-connectors/flink-connector-elasticsearch2/pom.xml, line 33, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-connector-rabbitmq_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-connector-rabbitmq_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-connectors/flink-connector-rabbitmq/pom.xml, line 33, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-connector-twitter_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-connector-twitter_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-connectors/flink-connector-twitter/pom.xml, line 33, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-connector-nifi_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-connector-nifi_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-connectors/flink-connector-nifi/pom.xml, line 33, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-connector-cassandra_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-connector-cassandra_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-connectors/flink-connector-cassandra/pom.xml, line 33, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-connector-filesystem_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-connector-filesystem_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-connectors/flink-connector-filesystem/pom.xml, line 33, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-connector-elasticsearch5_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-connector-elasticsearch5_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-connectors/flink-connector-elasticsearch5/pom.xml, line 33, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-examples-batch_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-examples-batch_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-examples/flink-examples-batch/pom.xml, line 31, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-examples-streaming_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-examples-streaming_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-examples/flink-examples-streaming/pom.xml, line 32, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-examples-table_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-examples-table_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-examples/flink-examples-table/pom.xml, line 33, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-clients_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-clients_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-clients/pom.xml, line 33, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-tests_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-tests_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-tests/pom.xml, line 33, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-test-utils_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-test-utils_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-test-utils-parent/flink-test-utils/pom.xml, line 32, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-gelly_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-gelly_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-libraries/flink-gelly/pom.xml, line 32, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-gelly-scala_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-gelly-scala_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-libraries/flink-gelly-scala/pom.xml, line 31, column 17
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-gelly-examples_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-gelly-examples_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-libraries/flink-gelly-examples/pom.xml, line 30, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-python_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-python_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-libraries/flink-python/pom.xml, line 30, column 17
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-table_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-table_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-libraries/flink-table/pom.xml, line 30, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-ml_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-ml_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-libraries/flink-ml/pom.xml, line 31, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-cep_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-cep_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-libraries/flink-cep/pom.xml, line 33, column 17
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-cep-scala_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-cep-scala_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-libraries/flink-cep-scala/pom.xml, line 33, column 17
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-scala-shell_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-scala-shell_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-scala-shell/pom.xml, line 30, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-storm_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-storm_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-contrib/flink-storm/pom.xml, line 32, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-storm-examples_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-storm-examples_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-contrib/flink-storm-examples/pom.xml, line 32, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-streaming-contrib_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-streaming-contrib_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-contrib/flink-streaming-contrib/pom.xml, line 34, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-connector-wikiedits_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-connector-wikiedits_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-contrib/flink-connector-wikiedits/pom.xml, line 32, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-statebackend-rocksdb_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-statebackend-rocksdb_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-contrib/flink-statebackend-rocksdb/pom.xml, line 34, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-dist_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-dist_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-dist/pom.xml, line 32, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-mesos_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-mesos_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-mesos/pom.xml, line 30, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-yarn_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-yarn_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-yarn/pom.xml, line 30, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-yarn-tests_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-yarn-tests_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-yarn-tests/pom.xml, line 36, column 14
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-fs-tests_2.11:jar:1.4-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.flink:flink-fs-tests_${scala.binary.version}:[unknown-version], /Users/twalthr/flink/flink/flink-fs-tests/pom.xml, line 30, column 14
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] force-shading
[INFO] flink
[INFO] flink-annotations
[INFO] flink-shaded-hadoop
[INFO] flink-shaded-hadoop2
[INFO] flink-shaded-hadoop2-uber
[INFO] flink-shaded-yarn-tests
[INFO] flink-shaded-curator
[INFO] flink-shaded-curator-recipes
[INFO] flink-shaded-curator-test
[INFO] flink-metrics
[INFO] flink-metrics-core
[INFO] flink-test-utils-parent
[INFO] flink-test-utils-junit
[INFO] flink-core
[INFO] flink-java
[INFO] flink-runtime
[INFO] flink-optimizer
[INFO] flink-clients
[INFO] flink-streaming-java
